camera_exposure_value;camera_gain_value;focus_distance_value;lights;light_mode;result
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; OFF OFF OFF OFF;15;OK
118;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
415;1.0;62; OFF OFF OFF OFF;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
415;1.0;62; OFF OFF OFF OFF;15;OK
118;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
415;1.0;62; OFF OFF OFF OFF;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
415;1.0;62; OFF OFF OFF OFF;15;OK
415;1.0;62; OFF OFF OFF OFF;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
415;1.0;62; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
415;1.0;62; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
415;1.0;62; OFF OFF OFF OFF;15;OK
114;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
415;1.0;62; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
415;1.0;62; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
415;1.0;62; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
415;1.0;62; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
415;1.0;62; OFF OFF OFF OFF;15;OK
415;1.0;62; ON ON ON ON;15;OK
116;1.0;34; OFF OFF OFF OFF;15;OK
118;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
415;1.0;62; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
415;1.0;62; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; OFF OFF OFF OFF;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON OFF ON;15;OK
120;1.0;34; ON ON OFF ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
389;1.0;34; ON ON ON ON;15;OK
389;1.0;34; OFF OFF OFF OFF;15;OK
118;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
102;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
120;1.0;34; OFF OFF OFF OFF;15;OK
118;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
372;1.0;60; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
110;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
96;1.0;34; ON ON ON ON;15;OK
458;1.0;60; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
415;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
136;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
92;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
415;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
92;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
104;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
148;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
130;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
96;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
486;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
106;1.0;34; ON ON ON ON;15;OK
90;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
120;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
458;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
118;1.0;34; ON ON ON ON;15;OK
413;1.0;60; ON ON ON ON;15;OK
102;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
389;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
140;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
140;1.0;34; ON ON ON ON;15;OK
116;1.0;34; ON ON ON ON;15;OK
114;1.0;34; ON ON ON ON;15;OK
